bbox,author,author_id,img_name,weight,cluster,category,sam_conf
"[289, 110, 534, 269]",yonghao-gt,23,000000231580.jpg,,,牛cow,
"[0, 248, 78, 342]",yonghao-gt,23,000000193162.jpg,,,羊sheep,
"[302, 136, 456, 336]",yonghao-gt,23,000000193162.jpg,,,牛cow,
"[101, 219, 173, 287]",yonghao-gt,23,000000193162.jpg,,,狗dog,
"[392, 98, 489, 169]",yonghao-gt,23,000000193162.jpg,,,人person,
"[427, 158, 508, 270]",yonghao-gt,23,000000193162.jpg,,,汽车car,
"[0, 18, 317, 333]",yonghao-gt,23,000000458755.jpg,,,羊sheep,
"[0, 0, 445, 147]",yonghao-gt,23,000000458755.jpg,,,羊sheep,
"[249, 82, 375, 215]",yonghao-gt,23,000000458755.jpg,,,人person,
"[69, 38, 575, 480]",yonghao-gt,23,000000458755.jpg,,,人person,
"[567, 0, 640, 93]",yonghao-gt,23,000000458755.jpg,,,人person,
"[590, 90, 640, 187]",yonghao-gt,23,000000458755.jpg,,,人person,
"[618, 351, 640, 393]",yonghao-gt,23,000000458755.jpg,,,人person,
"[551, 7, 585, 22]",yonghao-gt,23,000000061108.jpg,,,汽车car,
"[531, 6, 551, 20]",yonghao-gt,23,000000061108.jpg,,,汽车car,
"[490, 5, 514, 20]",yonghao-gt,23,000000061108.jpg,,,汽车car,
"[464, 2, 490, 26]",yonghao-gt,23,000000061108.jpg,,,汽车car,
"[131, 181, 241, 295]",yonghao-gt,23,000000061108.jpg,,,狗dog,
"[516, 3, 534, 17]",yonghao-gt,23,000000061108.jpg,,,汽车car,
"[423, 151, 615, 274]",yonghao-gt,23,000000219578.jpg,,,猫cat,
"[29, 118, 469, 362]",yonghao-gt,23,000000219578.jpg,,,狗dog,
"[343, 241, 452, 358]",yonghao-gt,23,000000151962.jpg,,,狗dog,
"[57, 106, 475, 479]",yonghao-gt,23,000000151962.jpg,,,汽车car,
"[56, 384, 86, 478]",yonghao-gt,23,000000151962.jpg,,,人person,
"[0, 47, 567, 479]",yonghao-gt,23,000000151962.jpg,,,汽车car,
"[27, 183, 70, 348]",yonghao-gt,23,000000176606.jpg,,,人person,
"[64, 196, 134, 250]",yonghao-gt,23,000000176606.jpg,,,汽车car,
"[226, 99, 457, 378]",yonghao-gt,23,000000176606.jpg,,,羊sheep,
"[83, 254, 128, 319]",yonghao-gt,23,000000176606.jpg,,,汽车car,
"[27, 196, 50, 228]",yonghao-gt,23,000000176606.jpg,,,汽车car,
"[2, 299, 440, 569]",yonghao-gt,23,000000318238.jpg,,,狗dog,
"[170, 167, 348, 342]",yonghao-gt,23,000000318238.jpg,,,狗dog,
"[247, 106, 357, 208]",yonghao-gt,23,000000318238.jpg,,,狗dog,
"[0, 64, 238, 480]",yonghao-gt,23,000000559956.jpg,,,人person,
"[76, 6, 337, 303]",yonghao-gt,23,000000559956.jpg,,,人person,
"[328, 0, 498, 224]",yonghao-gt,23,000000559956.jpg,,,人person,
"[311, 92, 479, 480]",yonghao-gt,23,000000559956.jpg,,,羊sheep,
"[507, 54, 640, 288]",yonghao-gt,23,000000559956.jpg,,,羊sheep,
"[437, 129, 640, 480]",yonghao-gt,23,000000559956.jpg,,,羊sheep,
"[300, 112, 388, 249]",yonghao-gt,23,000000263463.jpg,,,狗dog,
"[216, 162, 300, 238]",yonghao-gt,23,000000263463.jpg,,,狗dog,
"[147, 103, 406, 329]",yonghao-gt,23,000000263463.jpg,,,汽车car,
"[385, 290, 421, 320]",yonghao-gt,23,000000263463.jpg,,,汽车car,
"[0, 69, 543, 427]",yonghao-gt,23,000000263463.jpg,,,汽车car,
"[41, 128, 224, 382]",yonghao-gt,23,000000094871.jpg,,,羊sheep,
"[245, 208, 305, 331]",yonghao-gt,23,000000094871.jpg,,,羊sheep,
"[285, 123, 386, 364]",yonghao-gt,23,000000094871.jpg,,,羊sheep,
"[111, 412, 472, 640]",yonghao-gt,23,000000094871.jpg,,,羊sheep,
"[375, 82, 480, 613]",yonghao-gt,23,000000094871.jpg,,,人person,
"[0, 0, 50, 162]",yonghao-gt,23,000000094871.jpg,,,人person,
"[122, 0, 286, 386]",yonghao-gt,23,000000094871.jpg,,,人person,
"[279, 0, 375, 191]",yonghao-gt,23,000000094871.jpg,,,人person,
"[426, 149, 436, 168]",yonghao-gt,23,000000094871.jpg,,,人person,
"[435, 149, 448, 170]",yonghao-gt,23,000000094871.jpg,,,人person,
"[465, 271, 559, 359]",yonghao-gt,23,000000365207.jpg,,,狗dog,
"[399, 306, 482, 487]",yonghao-gt,23,000000365207.jpg,,,汽车car,
"[69, 258, 210, 465]",yonghao-gt,23,000000365207.jpg,,,汽车car,
"[420, 169, 594, 528]",yonghao-gt,23,000000365207.jpg,,,汽车car,
"[9, 4, 640, 581]",yonghao-gt,23,000000365207.jpg,,,汽车car,
"[205, 69, 495, 422]",yonghao-gt,23,000000554291.jpg,,,猫cat,
"[197, 119, 364, 340]",yonghao-gt,23,000000078823.jpg,,,狗dog,
"[0, 150, 189, 407]",yonghao-gt,23,000000078823.jpg,,,汽车car,
"[18, 159, 488, 477]",yonghao-gt,23,000000078823.jpg,,,汽车car,
"[592, 173, 640, 302]",yonghao-gt,23,000000078823.jpg,,,羊sheep,
"[275, 140, 426, 299]",yonghao-gt,23,000000076417.jpg,,,狗dog,
"[184, 151, 640, 478]",yonghao-gt,23,000000076417.jpg,,,汽车car,
"[220, 193, 504, 400]",yonghao-gt,23,000000515025.jpg,,,猫cat,
"[209, 12, 424, 285]",yonghao-gt,23,000000515025.jpg,,,人person,
"[82, 95, 281, 178]",yonghao-gt,23,000000515025.jpg,,,汽车car,
"[419, 116, 521, 160]",yonghao-gt,23,000000515025.jpg,,,汽车car,
"[496, 112, 533, 147]",yonghao-gt,23,000000515025.jpg,,,汽车car,
"[544, 112, 600, 153]",yonghao-gt,23,000000515025.jpg,,,汽车car,
"[603, 111, 640, 155]",yonghao-gt,23,000000515025.jpg,,,汽车car,
"[293, 145, 380, 221]",yonghao-gt,23,000000167122.jpg,,,猫cat,
"[166, 205, 223, 218]",yonghao-gt,23,000000167122.jpg,,,汽车car,
"[227, 201, 380, 218]",yonghao-gt,23,000000167122.jpg,,,汽车car,
"[548, 212, 574, 224]",yonghao-gt,23,000000167122.jpg,,,汽车car,
"[391, 197, 407, 218]",yonghao-gt,23,000000167122.jpg,,,人person,
"[545, 221, 640, 257]",yonghao-gt,23,000000167122.jpg,,,汽车car,
"[37, 218, 640, 480]",yonghao-gt,23,000000167122.jpg,,,汽车car,
"[74, 58, 229, 218]",yonghao-gt,23,000000071226.jpg,,,狗dog,
"[190, 148, 529, 416]",yonghao-gt,23,000000071226.jpg,,,狗dog,
"[314, 58, 471, 130]",yonghao-gt,23,000000071226.jpg,,,猫cat,
"[36, 284, 52, 302]",yonghao-gt,23,000000071226.jpg,,,人person,
"[5, 302, 81, 337]",yonghao-gt,23,000000071226.jpg,,,人person,
"[318, 98, 416, 174]",yonghao-gt,23,000000180383.jpg,,,人person,
"[25, 49, 624, 420]",yonghao-gt,23,000000180383.jpg,,,牛cow,
"[186, 86, 352, 205]",yonghao-gt,23,000000466156.jpg,,,猫cat,
"[0, 13, 14, 25]",yonghao-gt,23,000000466156.jpg,,,汽车car,
"[229, 32, 265, 48]",yonghao-gt,23,000000466156.jpg,,,汽车car,
"[0, 30, 500, 375]",yonghao-gt,23,000000466156.jpg,,,汽车car,
"[274, 30, 295, 47]",yonghao-gt,23,000000466156.jpg,,,汽车car,
"[3, 88, 370, 428]",yonghao-gt,23,000000484893.jpg,,,人person,
"[268, 250, 533, 428]",yonghao-gt,23,000000484893.jpg,,,人person,
"[196, 0, 349, 159]",yonghao-gt,23,000000484893.jpg,,,羊sheep,
"[366, 2, 543, 139]",yonghao-gt,23,000000484893.jpg,,,羊sheep,
"[246, 115, 432, 298]",yonghao-gt,23,000000484893.jpg,,,羊sheep,
"[590, 13, 640, 127]",yonghao-gt,23,000000484893.jpg,,,羊sheep,
"[596, 148, 640, 322]",yonghao-gt,23,000000484893.jpg,,,羊sheep,
"[0, 289, 62, 359]",yonghao-gt,23,000000535094.jpg,,,人person,
"[0, 0, 111, 64]",yonghao-gt,23,000000535094.jpg,,,人person,
"[317, 75, 640, 427]",yonghao-gt,23,000000535094.jpg,,,牛cow,
"[0, 41, 25, 89]",yonghao-gt,23,000000017029.jpg,,,汽车car,
"[53, 25, 564, 176]",yonghao-gt,23,000000017029.jpg,,,汽车car,
"[156, 114, 419, 539]",yonghao-gt,23,000000017029.jpg,,,狗dog,
"[0, 75, 543, 427]",yonghao-gt,23,000000311392.jpg,,,牛cow,
"[485, 131, 559, 280]",yonghao-gt,23,000000311392.jpg,,,人person,
"[629, 187, 640, 220]",yonghao-gt,23,000000311392.jpg,,,人person,
"[595, 184, 611, 209]",yonghao-gt,23,000000311392.jpg,,,人person,
